EEGsample,subindex,substate
"[[ 14.1785299    6.52550445  -1.21907447 ...   5.47305061  -0.84426386
    0.34921897]
 [ 10.49870945   4.9645361    2.23287714 ...  -0.94104479  -3.21674877
   -0.18872476]
 [ 10.76816877  13.34029943   8.58921959 ...  -3.84243464  -6.23780317
   -3.23873126]
 ...
 [  7.43277584  13.37009736   8.39352633 ...  -2.28889293  -5.06972071
   -1.40426766]
 [  6.69343516   8.73272235   3.62946003 ...  -6.35354353  -8.47170986
   -2.3874373 ]
 [  5.08383127   6.68589395   1.56401127 ... -12.42495313 -13.54752358
   -5.05541876]]",[9],[0]
"[[-2.34189038e+00 -7.07379481e+00 -2.00185609e+00 ...  4.52591038e+00
   6.10720530e+00  7.08373059e+00]
 [-1.88235108e+00 -6.82731809e+00 -3.29089728e+00 ...  4.13737343e+00
   3.57097981e+00  2.37140106e+00]
 [-3.27432741e+00 -1.17095911e+00  1.73641947e+00 ...  8.87207876e-02
   4.95871908e-01  2.13121604e+00]
 ...
 [ 4.40828208e-01  4.35221072e-01  2.46415050e-03 ... -9.21074184e-01
   7.78049059e-01  3.14590921e-01]
 [-2.27678471e+00 -4.31887494e+00 -2.19093960e+00 ...  1.94319036e+00
   3.43965878e+00  4.39193260e+00]
 [-6.22675911e-01 -5.55276962e+00 -1.95489153e+00 ... -3.31683474e+00
  -9.23476202e-01  7.25158130e-01]]",[9],[0]
"[[-9.41444401 -9.40220239 -4.14070064 ...  2.9585154   3.07294336
   2.09012351]
 [-8.54173277 -7.83328076 -5.55542156 ...  3.70407802  3.91997494
   3.68479194]
 [-2.1330644  -1.30161911 -1.68524824 ...  0.40194691 -3.11349678
  -3.39357834]
 ...
 [-4.13554253 -7.42294031 -2.14596022 ...  0.71079333 -2.65745582
  -6.48111456]
 [-3.47256034 -3.75857003 -0.99985401 ... -0.53078951 -4.13603269
  -7.14842351]
 [-1.61009451  0.52791631  1.57730363 ... -2.25599797 -5.86362796
  -7.72979806]]",[9],[0]
"[[ 2.51875781 -0.4102974  -0.95717186 ... -5.51604376 -4.24446566
  -2.68835265]
 [-0.85173252 -5.50526101 -5.87403003 ... -3.71168947 -3.40348538
   3.61797742]
 [-0.52353233 -6.31999538 -5.19381485 ...  1.7716567   1.0812313
   1.95930795]
 ...
 [ 3.37470074  3.69775166  2.73468009 ...  1.88274906  3.1473846
   2.48321428]
 [ 1.9943049   2.87569915  1.69335976 ...  0.42555762  2.56280928
   0.44058721]
 [ 0.61600426  2.54693649  1.43971853 ... -0.9872572   2.1013571
  -1.29468782]]",[9],[0]
"[[  1.62339468  -0.13874458  -1.33395505 ...   0.51687868   6.65358184
    5.60576944]
 [ -0.59908378  -0.36820307   4.63146512 ...   3.22298965   4.43893443
    4.65469881]
 [ -1.02721252  -1.44007954   2.48544835 ...  -0.70070183   2.22068528
   -0.30799356]
 ...
 [  3.69813879   1.84906662   3.41804664 ...  -0.82480215  -1.08232577
    2.70955465]
 [ -1.05316759  -4.97395096  -5.50329766 ...  -6.95531415  -5.95305125
   -1.89409046]
 [ -1.75344821  -5.02534164  -5.05475892 ... -10.73678966  -8.77289339
   -3.95554798]]",[9],[0]
"[[ -3.45849804  -0.38920848 -41.46954792 ...  13.29145056   9.91223262
    9.23088084]
 [ -4.34972098   3.02010006  -8.73985126 ...   6.03250798   8.53545591
   12.21699985]
 [ -5.39164408   2.66064528 -25.69010624 ...   7.40971116   6.3255093
    9.3964757 ]
 ...
 [ -8.25298473  -3.42080973  -8.28235595 ...   3.37594617   2.28087517
    4.61046771]
 [ -9.07231214  -4.5905021  -10.01355369 ...   7.71489992   5.16573395
   10.90479525]
 [-10.4945323   -7.53751216 -11.14016546 ...  11.84387198   7.8641616
   12.97376068]]",[9],[0]
"[[-11.5448721   -0.37491526   4.27340454 ...   5.73934396  10.91971076
    5.41826118]
 [-11.97192358  -0.59475623   8.65330445 ...   8.27070024  17.26362999
   12.26034601]
 [ -9.38787862   0.22553804   5.86213959 ...   4.26427088   8.42366179
    4.34885505]
 ...
 [ -8.68298018  -4.57965529   9.11619984 ...  12.74241212  23.19429648
   13.12451649]
 [ -5.96029695  -0.94115413   9.63609084 ...  11.76326335  20.23616071
   10.52899696]
 [ -8.78448763  -2.49432845   9.04023612 ...  13.88472066  22.17994611
   12.93992359]]",[9],[0]
"[[  7.74996168   1.41259638   4.37418074 ... -11.47496359  -7.75539019
  -11.65552659]
 [  2.17156546   4.97991762  12.74357741 ...  -9.86039425  -5.21232654
  -12.8293848 ]
 [  4.23577229   0.76546857   6.58068952 ...  -5.30252977  -2.38558197
   -6.16971624]
 ...
 [ 13.24028587  10.38878422  12.63976197 ...   5.51515076   5.31470292
   -0.71010915]
 [ 10.85898634  11.38060894  11.68186993 ...  -4.30793445  -4.06165719
   -9.00218044]
 [ 14.22389722  12.86362341  11.1128936  ...  -3.06434188  -3.06109449
  -10.30247823]]",[9],[0]
"[[ 2.34763848e+01  5.82526435e+01  8.81080084e+01 ... -1.20922864e+02
  -1.13412390e+02 -1.22056737e+02]
 [-8.26967704e+00 -2.80600192e+01 -2.60705298e+01 ... -1.06437069e+02
  -1.05032258e+02 -1.14571435e+02]
 [ 2.60662131e+00 -7.60055256e-03 -2.61448367e-01 ... -1.00209602e+01
   2.75867476e+00  6.64794958e+00]
 ...
 [-2.79131962e+00  3.37646703e+00  2.69582855e+00 ... -1.29941638e+00
   8.05338457e+00  1.78425157e+01]
 [ 3.13471981e+00  7.36584589e+00  4.55211098e+00 ... -3.88478790e+00
   5.09149977e+00  1.36613802e+01]
 [ 2.63458272e+00  8.27951174e+00  5.68406777e+00 ... -5.59502048e+00
   5.34292368e+00  1.43643339e+01]]",[9],[0]
"[[-9.86073589e+00 -1.09275941e+01 -1.09579582e+01 ...  1.35639238e-01
   3.17320816e+00  6.23361139e+00]
 [-1.30310626e+01 -2.34876360e+00  2.70332251e+00 ...  4.42560224e+00
  -1.00255340e+01 -9.06687165e+00]
 [-1.08754616e+01 -1.10723037e+01 -9.48441869e+00 ...  7.23550768e-01
   3.36891743e-01  4.01099431e+00]
 ...
 [-7.29546617e+00 -6.61242693e+00 -4.44343499e+00 ... -8.60859309e-01
  -4.86373612e-01  8.73264505e-03]
 [-1.03421556e+01 -1.16014872e+01 -7.52683783e+00 ...  1.20424526e+00
   7.15025763e-01 -5.76588292e-01]
 [-9.19656619e+00 -8.12361052e+00 -4.08078146e+00 ...  6.09119413e+00
   3.36952105e+00 -2.07368697e+00]]",[9],[0]
"[[ -9.4119416   -3.44217079 -10.42368215 ...  13.83915131  18.89169586
   11.44111797]
 [-10.29253132  -8.94808865 -11.37207913 ...  10.23491783  14.84053039
    8.36924276]
 [ -6.90096377  -4.7731466   -8.0816491  ...  10.58638436  14.49134223
    9.24121378]
 ...
 [  0.96466801   3.46481188   3.06664783 ...  17.0225759   17.8261735
   12.80220611]
 [ -5.67035732  -4.0548648   -5.13915702 ...  14.82046912  17.06434549
    9.91292447]
 [ -8.8438038   -6.0118201   -6.06410591 ...  13.45064744  16.28250068
   10.08514145]]",[9],[0]
"[[ 11.41753471  10.48665618   6.28019413 ...  -0.49988708 -13.15447765
   -7.42918156]
 [  3.52848328   6.60464224  14.6553818  ...  -5.09072547 -10.31659479
   -9.96659098]
 [  6.59736918  11.09750084  10.57352307 ...  -5.07678087 -10.12515575
   -6.36735312]
 ...
 [  3.87146121   5.16577741   6.13771261 ...  12.64724844   8.19177272
    5.55157933]
 [  4.42907901   6.79539922   7.94201409 ...  11.34565764   2.35501841
    1.18971847]
 [  4.18155978   6.68878334   6.75109115 ...  13.02672145   4.54069468
    1.68134257]]",[9],[0]
"[[ -8.28772866   2.442355    -3.24815175 ...  -0.41946586  -1.73472
    2.44511743]
 [ -8.70653002   4.68410844  -0.62838462 ...  -3.07302757   1.90979639
   -0.10144119]
 [ -4.48887725   8.30130053  -1.17935711 ...  -1.98431727  -1.75943021
    1.15068213]
 ...
 [ -7.57813506  -4.85525926 -10.65236155 ...  -5.98429157  -9.09097493
   -5.48963519]
 [ -2.53678256   1.71290222  -1.37328002 ...  -4.19119823  -7.969029
   -3.48392706]
 [ -5.36477164   1.53672278   0.25756646 ...  -4.53855238  -7.49411819
   -2.57437815]]",[9],[0]
"[[ -5.00725918   3.30284084   3.07245489 ...   1.41089482   1.90723631
   -5.02862029]
 [ -1.07543678   3.55052319   6.27035339 ...  -4.94085704  -2.28484311
  -14.33428606]
 [ -1.09630252   6.47289359   6.15107985 ...  -3.46627933   2.91252514
   -0.77317063]
 ...
 [ -5.28955513   2.41330368   2.06900349 ...  -6.75292977   2.73163111
    6.40283841]
 [ -4.75042615   0.89050259   0.96833286 ...  -6.62270287   1.19079833
    3.25799797]
 [ -5.34355775   2.14281982   2.56040021 ...  -7.58962333   1.77511562
    3.33105238]]",[9],[0]
"[[-10.3114376    7.901229     5.38880363 ...   1.84978461   1.76665092
   16.26701138]
 [-13.42896594   9.45036989  11.5870556  ...   4.65696962   0.11775412
   15.04854434]
 [ -5.81318298   7.83327967   4.5397025  ...   5.17203492   3.49654556
   14.54372068]
 ...
 [-22.61366639  -8.49102632  -8.32516437 ...   1.82885554  -3.96387144
    7.88456802]
 [-18.20368215  -4.99466433  -6.19535441 ...   1.24391408  -3.20117346
    9.99506022]
 [-18.3870135   -4.31643611  -4.44123031 ...   1.44699056  -5.90118617
    8.1259211 ]]",[9],[0]
"[[  2.86613111   7.19068526  11.4519001  ...   1.71109745   8.86707122
   10.68314258]
 [  7.1175759    4.98452552   2.55913492 ...   0.0366011    7.06596474
    5.70331314]
 [  5.22429882   4.05291443   3.9823358  ...   4.78625605  10.39439953
    7.85685618]
 ...
 [ -3.90119314  -6.32632665  -5.67122038 ... -11.87740877  -6.43044049
   -4.73792912]
 [  0.90307305  -3.24091954  -6.88550208 ...  -1.96426366   2.66877087
    1.30009959]
 [  3.9639878   -1.28819769  -5.27096399 ...   1.14736913   5.40658065
   -0.6532939 ]]",[9],[0]
"[[ 0.15863348 -6.60081861  2.92865547 ... -0.80181834 -3.91814463
  -7.5594673 ]
 [-1.06531566 -2.93718974  9.56767221 ... -3.43561785 -6.10043936
  -8.75351431]
 [-2.15881753 -2.09274714  4.50357944 ... -1.08916778 -5.11433708
  -7.89798354]
 ...
 [ 0.21074573  2.77486335  4.205482   ... -1.44166387 -5.18243962
  -4.62570143]
 [ 2.4145895  -0.67109049 -0.02896678 ...  0.10357745 -4.8540212
  -6.14680847]
 [ 4.00298694  0.67593936  0.92501691 ...  2.07908396 -3.4304516
  -4.71106932]]",[9],[0]
"[[ 7.74933588  3.80658283  9.11585508 ... -0.31376886 -2.98818929
   3.20084077]
 [ 6.0625409   3.7253701   8.55094665 ...  0.46298834  0.46454292
   2.61927605]
 [ 4.7664369  -0.91538547  8.15400137 ...  0.62735471 -1.6818959
   0.96201949]
 ...
 [ 0.65910664 -4.05444826  3.32723958 ... -4.58117686 -5.04366838
  -1.8518416 ]
 [ 1.05242237 -3.37040446  1.21080652 ... -2.53019922 -4.24756784
  -1.85378878]
 [ 1.83085313 -3.67318207  2.90577973 ...  1.95732721 -1.49936979
   0.21306995]]",[9],[0]
"[[-3.40379305 -3.48909937 -0.28900321 ... -5.02917782 -5.70713517
  -3.06492041]
 [-6.64326767 -1.61669083  3.37416766 ... -8.63189694 -7.6723957
  -6.00569166]
 [-0.92259799  2.44510282  2.6952359  ... -0.87750489 -0.27553449
  -0.39215347]
 ...
 [-7.09707704 -9.43168512 -6.07854643 ...  4.47064771  2.72994917
  -3.36773582]
 [-6.44524814 -6.21077345 -4.18235603 ...  3.76850826  1.46449928
  -1.02041644]
 [-5.37691895 -4.01490381 -3.16003524 ...  4.22406656  0.45479357
  -0.8378443 ]]",[9],[0]
"[[  5.88396006  11.16522886  12.35236088 ...  10.68933677   4.34279492
    2.99163776]
 [  2.64103677  12.15993208  10.43803277 ...  10.2586065   -0.64700341
    1.13197136]
 [  1.2197993    7.35946521   6.32612539 ...   5.61339875  -1.07393658
    0.86384236]
 ...
 [  1.35996744   5.14214383   3.91287931 ...  -7.24448927 -11.43337984
   -5.95864774]
 [  0.96982089   3.73688545   3.84892964 ...  -4.24905125  -9.3432787
   -6.04734474]
 [  1.73643229   2.78350563   2.45677802 ...  -1.22058613  -8.24676129
   -7.79923467]]",[9],[0]
"[[  3.41565126  -0.052172    -1.46315383 ...  -7.26919404 -14.13236111
   -6.83242543]
 [ -0.40596826  -1.89471875  -0.58408578 ...  -8.09621298 -14.23624986
   -9.24035614]
 [  3.31236472   1.50253219   1.05555368 ...  -5.3751398  -10.51831765
   -4.99954491]
 ...
 [  1.9543534    0.42000383  -6.40391318 ...  -7.72691629 -11.79292598
   -2.60247167]
 [ -1.97024524  -2.98516215  -4.35107597 ...  -3.11522242  -7.47300809
   -0.85730877]
 [ -4.56057167  -5.65538849  -4.6002854  ...   0.04107807  -4.43820093
   -0.14132491]]",[9],[0]
"[[ 6.86156294  1.55678545 -8.96531101 ...  2.29296598 20.49034125
  24.49714508]
 [ 4.63321595  5.48611559  1.70893426 ...  7.50972374 14.38493156
  15.47132898]
 [ 3.75944943  3.95448668 -1.08381023 ...  1.96149655 13.36271574
  18.42861023]
 ...
 [-0.21739432 -3.79804682 -5.98531642 ... -2.16087199  1.01501486
   9.78845638]
 [-1.72635095 -3.31107545 -5.28622785 ... -4.43127424  1.23482446
  10.83855133]
 [-0.97309664 -3.67685625 -5.19726233 ... -4.96171726  1.18989826
   9.17074189]]",[9],[0]
"[[ -4.0014917   -2.79820427  -2.09409934 ... -15.25834207 -22.17884671
  -24.74914586]
 [ -0.30749766   2.87744      4.11247297 ... -11.36260506 -15.2723187
  -22.55641654]
 [ -3.59128657   0.18103176   2.81035063 ... -10.80878932 -12.69569703
  -18.42015508]
 ...
 [ 12.99539616  13.22038844   9.22785026 ... -23.43413451 -27.42871609
  -25.34815397]
 [ 17.44977994  17.25686453  12.52403856 ... -15.51292996 -22.50715192
  -24.19742442]
 [ 16.98127893  15.90369813   9.95434569 ... -11.73469106 -19.79056964
  -21.49491781]]",[9],[0]
"[[ 1.61587839 -2.03833345  2.49447094 ...  1.13059001  2.1236263
  -0.40321361]
 [ 1.08024575 -2.68171234 -2.95474069 ...  7.12383385  1.79739845
   2.69601726]
 [-0.78658282 -4.13582641 -0.42134502 ...  3.94058111  2.40120097
   2.64098843]
 ...
 [ 5.77687796  5.82571414  9.06086052 ...  1.05218578  0.91995317
   1.39669184]
 [ 7.1587821   8.72802589  9.57774976 ... -2.78097796 -1.70119112
  -1.92789221]
 [ 0.5298551   4.39415096  8.75970528 ... -5.83572439 -4.29432317
  -5.20792013]]",[9],[0]
"[[-3.19849547 -0.93844461  3.72042711 ...  2.76281229  6.24908135
   6.65640014]
 [-6.96973    -4.20881575  2.79989133 ...  3.18717831  8.10548994
  10.92490785]
 [ 0.41403208  3.33447928  7.02944802 ...  1.83469112  3.57052395
   3.27949563]
 ...
 [ 2.55717296  2.32860201  1.09647149 ...  3.50865902  0.60452936
   1.28742539]
 [-0.65162401  0.84021759 -0.94546252 ...  0.06909435 -3.63487548
  -4.65370525]
 [-0.16165149  0.25853877 -1.31300565 ... -0.20852231 -3.70386858
  -5.24777461]]",[9],[0]
"[[  2.89026055  -3.20336001  -1.58442066 ...  -8.37586733  -4.52793152
   -3.16796673]
 [  3.85372719  -2.51274086  -0.56951838 ... -12.45237731  -3.88271756
   -3.09654767]
 [  4.40346347   1.73293305  -1.94004388 ...  -1.52703657   1.88132435
    1.08796197]
 ...
 [  3.30484125  -1.64798894  -2.3750827  ...  -3.28638964  -2.37716005
   -1.62999096]
 [  1.43896053   0.1291046    0.75705811 ...  -3.25231695  -2.29146437
   -0.37480957]
 [  0.76706938   0.21576801  -1.91998019 ...  -2.23919704  -1.34713491
    0.72557461]]",[9],[0]
"[[ 0.22157502  0.51583205  0.95089303 ... -3.54303984 -1.91877314
   1.2813574 ]
 [-0.29982824 -1.54690145 -1.76000969 ... -4.29588067 -5.33826439
  -2.43999684]
 [-5.82089175 -3.91523761 -2.1580379  ... -0.96015868 -1.24040434
   1.40399891]
 ...
 [-1.57666034 -3.40455863  0.72227211 ...  3.93212271  3.67726301
   5.75105238]
 [ 0.5108632  -0.66522147  0.60515643 ...  7.71310909  5.67222407
   7.34272655]
 [-0.72770948 -2.79445606 -2.38323228 ...  6.61098561  2.85581571
   3.63498933]]",[9],[0]
"[[-4.89237064 -0.33137634  3.99731765 ... -0.98769034 -8.17106183
  -8.88940674]
 [-1.19177094  2.19371644  5.79717629 ... -0.92583788 -6.6269808
  -9.84832236]
 [-4.23310171 -0.9967449   2.76034637 ...  2.41345778 -3.44866638
  -7.0756932 ]
 ...
 [-2.37019432  0.86704089  2.18955839 ...  9.61808616  8.93222284
   6.05174017]
 [-1.7632615   0.03388722  1.14515554 ...  7.15099351  4.10848216
  -0.32250767]
 [-0.78133472  1.13983218  1.66252191 ...  5.40502954  2.54431762
  -2.10569824]]",[9],[0]
"[[  2.5177805    2.84182171  -5.31659193 ...  -3.78824995  -7.50733962
   -9.35716682]
 [  1.85415817   2.1903888   -5.22999099 ...  -1.92907233  -8.19612994
  -12.05097025]
 [  0.96777483   2.96809043  -1.60264265 ...  -4.16871164  -6.17115893
  -10.95178761]
 ...
 [  8.1061178   11.14581904   4.8515614  ...  -1.5887724    3.51681043
    2.02281127]
 [  6.84072682   7.30226348   3.07309252 ...  -1.21062208   4.12608786
    1.15390946]
 [  4.16814026   4.54112146   0.42900151 ...  -1.1027383    1.65990101
   -4.04384438]]",[9],[0]
"[[-1.07896879 -1.15578675  1.53502824 ...  0.10667297  2.0235486
   3.83542181]
 [-0.73299329 -7.24899996 -3.30482374 ...  0.79999916  5.54325802
  10.07100797]
 [-4.33213679 -4.10556884 -1.16656409 ...  0.90009769  2.35520466
   4.21967791]
 ...
 [-8.84099864 -0.88736624  7.82304691 ...  0.64254396 -1.2665901
  -2.87972314]
 [-1.27390909  1.03632024  7.97624657 ... -2.74084393 -5.70787943
  -5.80259264]
 [-1.16426783  0.01917492  5.62842069 ... -3.66181322 -3.82560976
  -3.31381382]]",[9],[0]
"[[ -0.12746055  -1.81964132   0.11649435 ...  13.87258352  11.70860617
    5.22285025]
 [  9.87010264   9.99995166 -13.16379098 ...  14.88312657  18.60867696
   17.9883757 ]
 [  1.23622071  -2.70761771  -2.46589172 ...   8.9987736   10.03414428
    6.07369236]
 ...
 [  9.14432513   3.90264044   2.65774308 ...   7.83961728   6.16412884
    9.30197564]
 [  7.08622588   2.02021417   1.71875207 ...  10.91295347   9.0739988
    5.96841345]
 [  6.67273185   1.13895066   3.17634517 ...  15.28323436  11.47678695
    1.81540926]]",[9],[0]
"[[ -5.02112384  -0.45419178   5.1614704  ...  -0.9884593   -5.44425841
   -8.14555053]
 [  3.4919554    8.78203636  14.21261893 ...  12.85804187   6.87589665
    4.75695976]
 [ -4.90517375   0.53536592   6.61672322 ...   3.01939708  -3.14709064
   -3.81713425]
 ...
 [ -5.45115562   0.26197109   2.73814348 ... -11.23487319 -10.66447554
   -8.4077772 ]
 [ -4.26982461  -1.69255019   3.08036503 ... -10.5385219  -12.09010902
  -10.97342267]
 [ -3.16529378   0.02729714   2.81996467 ...  -8.83511279 -11.75756746
  -12.45389251]]",[9],[0]
"[[-51.60554527  -9.42316531 -20.21160413 ...  -6.14171642  30.87713436
   50.91084236]
 [ 21.8080701    5.94435614   5.17302657 ...  30.36731254   0.40862212
  -18.14870072]
 [ -3.77193092  -2.71540409  -6.89795595 ...   8.97044911   6.21176028
    5.13402047]
 ...
 [  2.85820083   3.36455519  -3.89252935 ...  -0.27047406   3.92813362
    3.57001597]
 [ -1.63827333  -0.39992734  -6.87064031 ...  -1.69849201   1.98530569
    2.77071209]
 [  0.37740237   1.57119632  -7.26112414 ...  -4.73209818  -0.995011
    0.40320527]]",[9],[0]
"[[-9.17218726e+00 -6.98782714e+00 -8.29893825e+00 ...  5.99021608e+00
   4.21214093e+00 -7.66846548e-02]
 [-1.52361277e+01 -1.54894277e+01 -8.93960394e+00 ... -8.67035330e-01
  -1.02894226e+00 -4.61083176e+00]
 [-3.21863055e+00 -4.06854840e+00 -7.58232670e-01 ...  7.71208661e-01
  -1.47095892e+00 -5.42865302e+00]
 ...
 [ 3.52003091e+00  5.30240697e+00  6.05476051e+00 ...  2.23425492e+00
  -2.28926314e+00 -9.92101864e+00]
 [-2.70296459e+00 -3.50093499e-01  2.57783834e+00 ...  4.81252043e+00
  -1.91199218e-01 -6.99710989e+00]
 [-2.18001021e+00 -1.30592069e-02  3.01174629e+00 ...  3.84115934e+00
  -1.19476367e+00 -8.19122949e+00]]",[9],[0]
"[[ -3.12535135  -0.84010302   0.77035201 ...  -7.97655086  -7.02100934
   -8.35837618]
 [  4.2383954    3.27089239   2.41325939 ...  -7.55528462   0.48614826
   -2.92810216]
 [  1.91692471   6.79336211   8.63084119 ...  -2.78780006   2.02569294
   -1.37208672]
 ...
 [ -5.39235827  -6.64649961 -12.03123634 ...   4.4307526    8.83699953
   13.39477835]
 [ -2.21180494  -8.70197474 -23.37555901 ...   6.8127931   12.47730733
   15.03138186]
 [ -5.58878511 -16.91503215 -35.35064061 ...   9.17952482  12.82066318
   12.91631897]]",[9],[0]
"[[ 16.26712151   3.21657281  -5.79416271 ...   4.60448634   3.19508907
    1.17407665]
 [ 16.97327312   3.88020776  -6.65809547 ...   7.51533286   7.4490314
    0.22178418]
 [  7.71070499   5.21937495  -0.03463419 ...   2.31144577  -0.96000152
   -0.84920757]
 ...
 [  5.5887317    2.38462339  -0.48164269 ...   1.7067438   -2.69629659
   -0.25763742]
 [ -1.9782802   -6.11051712  -9.42566052 ...  -2.1701503   -5.55490943
   -2.87795461]
 [  2.0585753   -3.14323464 -10.45440822 ...   0.24465105  -2.33178788
   -2.44148559]]",[9],[0]
"[[-0.74597642  1.89720054  5.2811375  ...  4.8760789   3.80016755
   3.29553289]
 [ 0.37852478 -0.04550174  3.24094521 ...  2.01630537 -1.5418232
  -2.38755859]
 [-2.62603998 -0.50193948  5.90617536 ... -2.68190957 -7.32672019
  -5.81465713]
 ...
 [ 1.63339817  2.76523337 10.43229689 ... -4.99663619 -8.82382035
  -7.49567711]
 [-1.36697627 -1.53213039  5.9374375  ... -2.44199214 -5.96381585
  -4.50852686]
 [ 1.20337617 -1.67491775  5.26400016 ... -5.34595509 -9.19289371
  -8.60224012]]",[9],[0]
"[[-14.56904834  -8.14104876 -14.30519857 ...   1.06683887  -0.86969699
   -0.24310708]
 [-14.61431945  -7.04806259 -12.9498814  ...   3.13182812   1.91035514
    1.00510999]
 [ -9.04705639  -4.70003585  -8.73580591 ...  -0.84340999  -0.70427661
   -3.24760203]
 ...
 [ -1.80117323   0.75111499  -4.22925667 ...  -2.9049795   -4.30056796
   -7.64733248]
 [ -3.00653714   2.11930731  -3.24746201 ...  -0.80126065  -0.70342261
   -7.44842198]
 [ -2.25381024   0.05463352  -3.26724647 ...  -2.25994929  -3.27379756
   -8.84725677]]",[9],[0]
"[[-6.48470894 -3.00555371 -4.47015924 ... -1.86727166  0.34494081
  -3.00386855]
 [-3.88335005 -4.54396613 -2.46252594 ...  1.53299404  5.12970434
   1.09096509]
 [-7.15421092 -4.22190118 -0.06239108 ... -1.30095912  3.90234159
  -1.11927081]
 ...
 [-8.83759707 -8.79829287 -5.07119946 ... -2.21790842 -6.52687863
  -3.40759757]
 [-8.41053251 -8.03511452 -3.68667053 ... -4.16407298 -4.6712703
  -2.96442346]
 [-8.14883625 -8.26469025 -4.20184679 ... -5.19687709 -4.09589862
  -3.18521175]]",[9],[0]
"[[-12.50293163 -11.17612711  -9.58380101 ...  11.17514135  10.75904986
    8.33256899]
 [-12.02863389  -7.369643    -6.8314366  ...  12.26489104  13.50747919
    9.24273988]
 [ -6.98607409  -4.18164415  -2.80134099 ...   9.37842667  10.55316289
    8.48917993]
 ...
 [ -2.99713616   4.56453455   6.81271864 ...   0.84393576  -1.40589548
    0.65707485]
 [  3.39500783   5.31419617   6.64333115 ...   0.25403032  -0.9241524
   -0.60390661]
 [  4.18494189   4.59750545   6.76768661 ...   1.45213263   0.30423549
    0.61466815]]",[9],[0]
"[[ -4.38479794  -1.09572174   5.05882875 ... -28.61820287 -37.82914604
  -35.56492747]
 [ -5.97121044  -1.36218762   4.38631956 ... -30.78312813 -33.41973426
  -28.50183052]
 [ -2.42772826  -0.70334287   4.30406311 ... -33.76798497 -37.98423458
  -35.79115053]
 ...
 [-10.89963543  -4.76803023   2.20158085 ... -28.59795363 -38.59198443
  -38.6906735 ]
 [ -4.35720613   0.51837986   5.68822155 ... -30.59490901 -41.59320919
  -42.54154452]
 [ -4.80176287  -0.69686319   6.00026777 ... -32.7679053  -44.75300771
  -46.24270137]]",[9],[0]
"[[ 4.01870872e+00  6.83830629e+00  2.32873849e+00 ... -1.58894984e+01
  -5.96883221e-01  9.83892975e+00]
 [ 4.64665983e+00  3.00314206e+00 -7.46662792e+00 ... -7.83420314e+00
  -2.71959083e-01  3.70690427e+00]
 [ 5.96839269e+00  1.00458768e+01  9.34657339e+00 ... -8.17308085e+00
   6.06037036e-01  3.07717580e+00]
 ...
 [-1.00677140e+01  1.00697621e-01 -1.03600910e+00 ... -1.81978844e+00
   6.75646231e+00  7.38288360e+00]
 [-8.86983133e+00  4.60596530e-01 -1.16352747e-02 ... -3.25264700e+00
   4.10720485e+00  5.15416377e+00]
 [-1.25136134e+01 -5.08354521e-01  1.39192327e+00 ... -5.56203683e+00
   5.09095139e-01  3.01036540e+00]]",[9],[0]
"[[ 3.34792211  0.14180539 -4.38864362 ... -3.64511865  0.42033016
  14.29249754]
 [ 2.65573861 -5.17028561 -8.95090177 ... -3.55898669 -3.56417682
   1.14572895]
 [ 0.58600662 -1.75435682 -1.55046246 ... -6.37616979 -5.74428056
  -0.09858133]
 ...
 [ 9.51099604 10.03830148  7.80559303 ...  1.41973229 -0.93229218
  -0.50728592]
 [ 4.89467769  4.00372147  1.4172034  ...  4.13632069 -0.31112172
   2.31981243]
 [ 3.59220617  3.81747682  1.90077562 ...  5.80463201  1.3582521
   3.63903831]]",[9],[0]
"[[ -5.2261648  -13.34109073 -13.98345027 ... -18.05689241 -16.66820878
   -2.46816213]
 [ -1.62513292  -8.20784532 -14.45627906 ... -19.82263282 -13.9535248
    1.64622274]
 [  2.73755983  -2.03884973   0.44901254 ... -10.93007993  -7.66256343
   -2.18579314]
 ...
 [  9.16444668   9.18122326   7.44202028 ...  -9.1428527   -6.20315341
    0.40914647]
 [ 10.75455717   8.87176247   7.90402449 ...  -5.66704847  -1.44013788
    1.72157233]
 [  6.29397542   6.15621407   6.4855308  ...  -6.91804955  -1.24875283
    2.88481178]]",[9],[0]
"[[ 5.67599728  5.86996695  1.72035035 ...  1.6460141  -0.85719553
   2.42093602]
 [ 7.2961619   6.4064891   5.43586404 ...  3.91208298  6.05433324
   4.28982941]
 [ 7.92920751  4.09538947  1.59332651 ... -1.59675293  2.3193003
   7.62372889]
 ...
 [ 4.42375228 -0.59837961 -7.11404325 ... -2.90144833  0.92566042
   6.77327216]
 [ 6.35617638 -0.12485371 -6.55576102 ... -3.21535281  1.23180222
   6.08228163]
 [ 5.40273506 -1.41858471 -8.73432762 ... -2.8538441   0.05185015
   4.59594648]]",[9],[0]
